Image,JSON
./datasets/images/train/OBJ00022_PS3_K3_NIA0078.png,./datasets/labels/train/OBJ00022_PS3_K3_NIA0078.json
./datasets/images/train/OBJ00028_PS3_K3_NIA0078.png,./datasets/labels/train/OBJ00028_PS3_K3_NIA0078.json
./datasets/images/train/OBJ00258_PS3_K3_NIA0081.png,./datasets/labels/train/OBJ00258_PS3_K3_NIA0081.json
./datasets/images/train/OBJ00261_PS3_K3_NIA0081.png,./datasets/labels/train/OBJ00261_PS3_K3_NIA0081.json
./datasets/images/train/OBJ00607_PS3_K3_NIA0086.png,./datasets/labels/train/OBJ00607_PS3_K3_NIA0086.json
./datasets/images/train/OBJ01399_PS3_K3_NIA0093.png,./datasets/labels/train/OBJ01399_PS3_K3_NIA0093.json
./datasets/images/train/OBJ01400_PS3_K3_NIA0093.png,./datasets/labels/train/OBJ01400_PS3_K3_NIA0093.json
./datasets/images/train/OBJ01505_PS3_K3_NIA0095.png,./datasets/labels/train/OBJ01505_PS3_K3_NIA0095.json
./datasets/images/train/OBJ01589_PS3_K3_NIA0097.png,./datasets/labels/train/OBJ01589_PS3_K3_NIA0097.json
./datasets/images/train/OBJ01654_PS3_K3_NIA0101.png,./datasets/labels/train/OBJ01654_PS3_K3_NIA0101.json
./datasets/images/train/OBJ01675_PS3_K3_NIA0102.png,./datasets/labels/train/OBJ01675_PS3_K3_NIA0102.json
./datasets/images/train/OBJ01691_PS3_K3_NIA0102.png,./datasets/labels/train/OBJ01691_PS3_K3_NIA0102.json
./datasets/images/train/OBJ01696_PS3_K3_NIA0102.png,./datasets/labels/train/OBJ01696_PS3_K3_NIA0102.json
./datasets/images/train/OBJ01701_PS3_K3_NIA0102.png,./datasets/labels/train/OBJ01701_PS3_K3_NIA0102.json
./datasets/images/train/OBJ01735_PS3_K3_NIA0104.png,./datasets/labels/train/OBJ01735_PS3_K3_NIA0104.json
./datasets/images/train/OBJ01937_PS3_K3_NIA0110.png,./datasets/labels/train/OBJ01937_PS3_K3_NIA0110.json
./datasets/images/train/OBJ02050_PS3_K3_NIA0112.png,./datasets/labels/train/OBJ02050_PS3_K3_NIA0112.json
./datasets/images/train/OBJ02293_PS3_K3_NIA0118.png,./datasets/labels/train/OBJ02293_PS3_K3_NIA0118.json
./datasets/images/train/OBJ02297_PS3_K3_NIA0118.png,./datasets/labels/train/OBJ02297_PS3_K3_NIA0118.json
./datasets/images/train/OBJ02307_PS3_K3_NIA0118.png,./datasets/labels/train/OBJ02307_PS3_K3_NIA0118.json
./datasets/images/train/OBJ02311_PS3_K3_NIA0118.png,./datasets/labels/train/OBJ02311_PS3_K3_NIA0118.json
./datasets/images/train/OBJ02314_PS3_K3_NIA0118.png,./datasets/labels/train/OBJ02314_PS3_K3_NIA0118.json
./datasets/images/train/OBJ02400_PS3_K3_NIA0121.png,./datasets/labels/train/OBJ02400_PS3_K3_NIA0121.json
./datasets/images/train/OBJ02409_PS3_K3_NIA0121.png,./datasets/labels/train/OBJ02409_PS3_K3_NIA0121.json
./datasets/images/train/OBJ02417_PS3_K3_NIA0121.png,./datasets/labels/train/OBJ02417_PS3_K3_NIA0121.json
